Carlos, Nedid, Mikan, Baquero
Martha, Cecilia, Mikan, Forero

set dateformat dmy
INSERT INTO Pedidos(IdPedido,IdCliente,Vendedor,FechaPedido,FechaEntrega,CompañíaEnvío,Destinatario) VALUES
(10395,'HILAA','Michael Suyama','19-02-2018','19-03-2018','Speedy Express','HILARIÓN-Abastos'),
(10396,'FRANK','Nancy Davolio','21-01-2017','04-02-2017','Federal Shipping','Frankenversand'),
(10397,'PRINI','Steven Buchanan','26-07-2017','23-08-2017','Speedy Express','Princesa Isabel Vinhos'),
(10398,'SAVEA','Andrew Fuller','09-08-2017','06-09-2017','Federal Shipping','Save-a-lot Markets'),
(10399,'VAFFE','Laura Callahan','07-06-2017','21-06-2017','Federal Shipping','Vaffeljernet'),
(10400,'EASTC','Nancy Davolio','16-12-2017','13-01-2018','Federal Shipping','Eastern Connection'),
(10401,'RATTC','Nancy Davolio','08-07-2018','05-08-2018','Speedy Express','Rattlesnake Canyon Grocery'),
(10402,'ERNSH','Laura Callahan','24-10-2017','05-12-2017','United Package','Ernst Handel'),
(10403,'ERNSH','Margaret Peacock','23-05-2017','20-06-2017','Federal Shipping','Ernst Handel'),
(10404,'MAGAA','Andrew Fuller','29-11-2017','27-12-2017','Speedy Express','Magazzini Alimentari Riuniti'),
(10405,'LINOD','Nancy Davolio','06-07-2018','03-08-2018','Speedy Express','LINO-Delicateses'),
(10406,'QUEEN','Roberta King','24-02-2017','07-04-2017','Speedy Express','Queen Cozinha'),
(10407,'OTTIK','Andrew Fuller','21-04-2018','19-05-2018','United Package','Ottilies Käseladen'),
(10408,'FOLIG','Laura Callahan','07-10-2017','04-11-2017','Speedy Express','Folies gourmandes'),
(10409,'OCEAN','Janet Leverling','27-12-2018','24-01-2019','Speedy Express','Océano Atlántico Ltda.'),
(10410,'BOTTM','Janet Leverling','27-03-2017','24-04-2017','Federal Shipping','Bottom-Dollar Markets'),
(10411,'BOTTM','Anne Dodsworth','29-10-2017','26-11-2017','Federal Shipping','Bottom-Dollar Markets'),
(10412,'WARTH','Laura Callahan','20-08-2018','17-09-2018','United Package','Wartian Herkku'),
(10413,'LAMAI','Janet Leverling','22-08-2018','19-09-2018','United Package','La maison dAsie'),
(10414,'FAMIA','Andrew Fuller','31-08-2017','28-09-2017','Federal Shipping','Familia Arquibaldo'),
(10415,'HUNGC','Janet Leverling','18-08-2017','15-09-2017','Speedy Express','Hungry Coyote Import Store'),
(10416,'WARTH','Laura Callahan','05-05-2017','02-06-2017','Federal Shipping','Wartian Herkku'),
(10417,'SIMOB','Margaret Peacock','12-02-2017','12-03-2017','Federal Shipping','Simons bistro'),
(10418,'QUICK','Margaret Peacock','28-03-2018','25-04-2018','Speedy Express','QUICK-Stop'),
(10419,'RICSU','Margaret Peacock','04-06-2017','02-07-2017','United Package','Richter Supermarkt'),
(10420,'WELLI','Janet Leverling','08-11-2018','06-12-2018','Speedy Express','Wellington Importadora'),
(10421,'QUEDE','Laura Callahan','24-05-2018','05-07-2018','Speedy Express','Que Delícia'),
(10422,'FRANS','Andrew Fuller','03-01-2017','31-01-2017','Speedy Express','Franchi S.p.A.'),
(10423,'GOURL','Michael Suyama','22-03-2017','05-04-2017','Federal Shipping','Gourmet Lanchonetes'),
(10424,'MEREP','Roberta King','05-10-2018','02-11-2018','United Package','Mère Paillarde'),
(10425,'LAMAI','Michael Suyama','15-01-2017','12-02-2017','United Package','La maison dAsie'),
(10426,'GALED','Margaret Peacock','11-06-2018','09-07-2018','Speedy Express','Galería del gastronómo'),
(10427,'PICCO','Margaret Peacock','26-02-2018','26-03-2018','United Package','Piccolo und mehr'),
(10428,'REGGC','Roberta King','17-01-2017','14-02-2017','Speedy Express','Reggiani Caseifici'),
(10429,'HUNGO','Janet Leverling','09-03-2017','20-04-2017','United Package','Hungry Owl All-Night Grocers'),
(10430,'ERNSH','Margaret Peacock','02-08-2018','16-08-2018','Speedy Express','Ernst Handel'),
(10431,'BOTTM','Margaret Peacock','17-06-2018','01-07-2018','United Package','Bottom-Dollar Markets'),
(10432,'SPLIR','Janet Leverling','11-07-2018','25-07-2018','United Package','Split Rail Beer & Ale'),
(10433,'PRINI','Janet Leverling','16-01-2017','13-02-2017','Federal Shipping','Princesa Isabel Vinhos'),
(10434,'FOLKO','Janet Leverling','07-08-2018','04-09-2018','United Package','Folk och fä HB'),
(10435,'CONSH','Laura Callahan','11-06-2017','23-07-2017','United Package','Consolidated Holdings'),
(10436,'BLONP','Janet Leverling','13-03-2018','10-04-2018','United Package','Blondel père et fils'),
(10437,'WARTH','Laura Callahan','13-01-2017','10-02-2017','Speedy Express','Wartian Herkku'),
(10438,'TOMSP','Janet Leverling','19-09-2018','17-10-2018','United Package','Toms Spezialitäten'),
(10439,'MEREP','Michael Suyama','20-12-2017','17-01-2018','Federal Shipping','Mère Paillarde'),
(10440,'SAVEA','Margaret Peacock','13-04-2017','11-05-2017','United Package','Save-a-lot Markets'),
(10441,'OLDWO','Janet Leverling','03-06-2018','15-07-2018','United Package','Old World Delicatessen'),
(10442,'ERNSH','Janet Leverling','04-10-2018','01-11-2018','United Package','Ernst Handel'),
(10443,'REGGC','Laura Callahan','24-04-2017','22-05-2017','Speedy Express','Reggiani Caseifici'),
(10444,'BERGS','Janet Leverling','26-02-2017','26-03-2017','Federal Shipping','Berglunds snabbköp'),
(10445,'BERGS','Janet Leverling','19-04-2017','17-05-2017','Speedy Express','Berglunds snabbköp'),
(10446,'TOMSP','Michael Suyama','19-03-2017','16-04-2017','Speedy Express','Toms Spezialitäten'),
(10447,'RICAR','Margaret Peacock','25-06-2018','23-07-2018','United Package','Ricardo Adocicados'),
(10448,'RANCH','Margaret Peacock','21-11-2018','19-12-2018','United Package','Rancho grande'),
(10449,'BLONP','Janet Leverling','30-06-2018','28-07-2018','United Package','Blondel père et fils'),
(10450,'VICTE','Laura Callahan','30-05-2018','27-06-2018','United Package','Victuailles en stock'),
(10451,'QUICK','Margaret Peacock','08-08-2018','22-08-2018','Federal Shipping','QUICK-Stop'),
(10452,'SAVEA','Laura Callahan','06-10-2017','03-11-2017','Speedy Express','Save-a-lot Markets'),
(10453,'AROUT','Nancy Davolio','18-08-2018','15-09-2018','United Package','Around the Horn'),
(10454,'LAMAI','Margaret Peacock','08-11-2017','06-12-2017','Federal Shipping','La maison dAsie'),
(10455,'WARTH','Laura Callahan','04-12-2017','15-01-2018','United Package','Wartian Herkku'),
(10456,'KOENE','Laura Callahan','27-05-2017','08-07-2017','United Package','Königlich Essen'),
(10457,'KOENE','Andrew Fuller','31-12-2017','28-01-2018','Speedy Express','Königlich Essen'),
(10458,'SUPRD','Roberta King','27-12-2017','24-01-2018','Federal Shipping','Suprêmes délices'),
(10459,'VICTE','Margaret Peacock','31-10-2018','28-11-2018','United Package','Victuailles en stock'),
(10460,'FOLKO','Laura Callahan','02-01-2018','30-01-2018','Speedy Express','Folk och fä HB'),
(10461,'LILAS','Nancy Davolio','07-10-2018','04-11-2018','Federal Shipping','LILA-Supermercado'),
(10462,'CONSH','Andrew Fuller','10-08-2017','07-09-2017','Speedy Express','Consolidated Holdings'),
(10463,'SUPRD','Steven Buchanan','30-03-2017','27-04-2017','Federal Shipping','Suprêmes délices'),
(10464,'FURIB','Margaret Peacock','19-05-2017','16-06-2017','United Package','Furia Bacalhau e Frutos do Mar'),
(10465,'VAFFE','Nancy Davolio','27-10-2017','24-11-2017','Federal Shipping','Vaffeljernet'),
(10466,'COMMI','Margaret Peacock','24-10-2017','21-11-2017','Speedy Express','Comércio Mineiro'),
(10467,'MAGAA','Laura Callahan','22-06-2017','20-07-2017','United Package','Magazzini Alimentari Riuniti'),
(10468,'KOENE','Janet Leverling','11-09-2018','09-10-2018','Federal Shipping','Königlich Essen'),
(10469,'WHITC','Nancy Davolio','27-06-2018','25-07-2018','Speedy Express','White Clover Markets'),
(10470,'BONAP','Margaret Peacock','12-03-2017','09-04-2017','United Package','Bon app'),
(10471,'BSBEV','Andrew Fuller','12-10-2018','09-11-2018','Federal Shipping','Bs Beverages'),
(10472,'SEVES','Laura Callahan','13-12-2018','10-01-2019','Speedy Express','Seven Seas Imports'),
(10473,'ISLAT','Nancy Davolio','21-04-2017','05-05-2017','Federal Shipping','Island Trading'),
(10474,'PERIC','Steven Buchanan','28-12-2018','25-01-2019','United Package','Pericles Comidas clásicas'),
(10475,'SUPRD','Anne Dodsworth','12-02-2017','12-03-2017','Speedy Express','Suprêmes délices'),
(10476,'HILAA','Laura Callahan','26-01-2018','23-02-2018','Federal Shipping','HILARIÓN-Abastos'),
(10477,'PRINI','Steven Buchanan','29-10-2018','26-11-2018','United Package','Princesa Isabel Vinhos'),
(10478,'VICTE','Andrew Fuller','12-12-2018','26-12-2018','Federal Shipping','Victuailles en stock'),
(10479,'RATTC','Janet Leverling','10-01-2018','07-02-2018','Federal Shipping','Rattlesnake Canyon Grocery'),
(10480,'FOLIG','Michael Suyama','04-12-2018','01-01-2019','United Package','Folies gourmandes'),
(10481,'RICAR','Laura Callahan','27-01-2017','24-02-2017','United Package','Ricardo Adocicados'),
(10482,'LAZYK','Nancy Davolio','07-10-2017','04-11-2017','Federal Shipping','Lazy K Kountry Store'),
(10483,'WHITC','Roberta King','07-05-2018','04-06-2018','United Package','White Clover Markets'),
(10484,'BSBEV','Janet Leverling','19-01-2017','16-02-2017','Federal Shipping','Bs Beverages'),
(10485,'LINOD','Margaret Peacock','07-02-2017','21-02-2017','United Package','LINO-Delicateses'),
(10486,'HILAA','Nancy Davolio','03-10-2018','31-10-2018','United Package','HILARIÓN-Abastos'),
(10487,'QUEEN','Andrew Fuller','28-02-2018','28-03-2018','United Package','Queen Cozinha'),
(10488,'FRANK','Laura Callahan','18-04-2017','16-05-2017','United Package','Frankenversand'),
(10489,'PICCO','Michael Suyama','02-09-2017','30-09-2017','United Package','Piccolo und mehr'),
(10490,'HILAA','Roberta King','25-07-2018','22-08-2018','United Package','HILARIÓN-Abastos'),
(10491,'FURIB','Laura Callahan','04-05-2017','01-06-2017','Federal Shipping','Furia Bacalhau e Frutos do Mar'),
(10492,'BOTTM','Janet Leverling','22-06-2018','20-07-2018','Speedy Express','Bottom-Dollar Markets'),
(10493,'LAMAI','Margaret Peacock','12-07-2017','09-08-2017','Federal Shipping','La maison dAsie'),
(10494,'COMMI','Margaret Peacock','20-07-2017','17-08-2017','United Package','Comércio Mineiro'),
(10495,'LAUGB','Janet Leverling','18-11-2017','16-12-2017','Federal Shipping','Laughing Bacchus Wine Cellars'),
(10496,'TRADH','Roberta King','30-01-2018','27-02-2018','United Package','Tradição Hipermercados'),
(10497,'LEHMS','Roberta King','07-05-2018','04-06-2018','Speedy Express','Lehmanns Marktstand'),
(10498,'HILAA','Laura Callahan','09-10-2017','06-11-2017','United Package','HILARIÓN-Abastos'),
(10499,'LILAS','Margaret Peacock','21-01-2017','18-02-2017','United Package','LILA-Supermercado'),
(10500,'LAMAI','Michael Suyama','16-04-2018','14-05-2018','Speedy Express','La maison dAsie'),
(10501,'BLAUS','Anne Dodsworth','15-05-2017','12-06-2017','Federal Shipping','Blauer See Delikatessen'),
(10502,'PERIC','Andrew Fuller','04-05-2017','01-06-2017','Speedy Express','Pericles Comidas clásicas'),
(10503,'HUNGO','Michael Suyama','25-04-2018','23-05-2018','United Package','Hungry Owl All-Night Grocers'),
(10504,'WHITC','Margaret Peacock','17-06-2018','15-07-2018','Federal Shipping','White Clover Markets'),
(10505,'MEREP','Janet Leverling','22-07-2017','19-08-2017','Federal Shipping','Mère Paillarde'),
(10506,'KOENE','Anne Dodsworth','22-08-2017','19-09-2017','United Package','Königlich Essen'),
(10507,'ANTON','Roberta King','18-10-2017','15-11-2017','Speedy Express','Antonio Moreno Taquería'),
(10508,'OTTIK','Nancy Davolio','13-06-2017','11-07-2017','United Package','Ottilies Käseladen'),
(10509,'BLAUS','Margaret Peacock','17-04-2017','15-05-2017','Speedy Express','Blauer See Delikatessen'),
(10510,'SAVEA','Michael Suyama','03-08-2018','31-08-2018','Federal Shipping','Save-a-lot Markets'),
(10511,'BONAP','Margaret Peacock','30-10-2018','27-11-2018','Federal Shipping','Bon app'),
(10512,'FAMIA','Roberta King','04-04-2017','02-05-2017','United Package','Familia Arquibaldo'),
(10513,'WANDK','Roberta King','05-07-2018','16-08-2018','Speedy Express','Die Wandernde Kuh'),
(10514,'ERNSH','Janet Leverling','09-03-2018','06-04-2018','United Package','Ernst Handel'),
(10515,'QUICK','Andrew Fuller','24-11-2017','08-12-2017','Speedy Express','QUICK-Stop'),
(10516,'HUNGO','Andrew Fuller','27-08-2018','24-09-2018','Federal Shipping','Hungry Owl All-Night Grocers'),
(10517,'NORTS','Janet Leverling','18-04-2017','16-05-2017','Federal Shipping','North/South'),
(10518,'TORTU','Margaret Peacock','20-07-2017','03-08-2017','United Package','Tortuga Restaurante'),
(10519,'CHOPS','Michael Suyama','28-03-2018','25-04-2018','Federal Shipping','Chop-suey Chinese'),
(10520,'SANTG','Roberta King','11-09-2018','09-10-2018','Speedy Express','Santé Gourmet'),
(10521,'CACTU','Laura Callahan','05-04-2018','03-05-2018','United Package','Cactus Comidas para llevar'),
(10522,'LEHMS','Margaret Peacock','13-12-2018','10-01-2019','Speedy Express','Lehmanns Marktstand'),
(10523,'SEVES','Roberta King','27-09-2017','25-10-2017','United Package','Seven Seas Imports'),
(10524,'BERGS','Nancy Davolio','19-05-2017','16-06-2017','United Package','Berglunds snabbköp'),
(10525,'BONAP','Nancy Davolio','22-06-2017','20-07-2017','United Package','Bon app'),
(10526,'WARTH','Margaret Peacock','28-01-2018','25-02-2018','United Package','Wartian Herkku'),
(10527,'QUICK','Roberta King','07-04-2017','05-05-2017','Speedy Express','QUICK-Stop'),
(10528,'GREAL','Michael Suyama','28-09-2017','12-10-2017','United Package','Great Lakes Food Market'),
(10529,'MAISD','Steven Buchanan','22-12-2018','19-01-2019','United Package','Maison Dewey'),
(10530,'PICCO','Janet Leverling','25-12-2018','22-01-2019','United Package','Piccolo und mehr'),
(10531,'OCEAN','Roberta King','18-08-2017','15-09-2017','Speedy Express','Océano Atlántico Ltda.'),
(10532,'EASTC','Roberta King','10-12-2018','07-01-2019','Federal Shipping','Eastern Connection'),
(10533,'FOLKO','Laura Callahan','13-07-2017','10-08-2017','Speedy Express','Folk och fä HB'),
(10534,'LEHMS','Laura Callahan','31-10-2018','28-11-2018','United Package','Lehmanns Marktstand'),
(10535,'ANTON','Margaret Peacock','13-03-2018','10-04-2018','Speedy Express','Antonio Moreno Taquería'),
(10536,'LEHMS','Janet Leverling','20-01-2018','17-02-2018','United Package','Lehmanns Marktstand'),
(10537,'RICSU','Nancy Davolio','07-11-2018','21-11-2018','Speedy Express','Richter Supermarkt'),
(10538,'BSBEV','Anne Dodsworth','25-07-2017','22-08-2017','Federal Shipping','Bs Beverages'),
(10539,'BSBEV','Michael Suyama','28-01-2018','25-02-2018','Federal Shipping','Bs Beverages'),
(10540,'QUICK','Janet Leverling','11-05-2017','08-06-2017','Federal Shipping','QUICK-Stop'),
(10541,'HANAR','Andrew Fuller','22-10-2018','19-11-2018','Speedy Express','Hanari Carnes'),
(10542,'KOENE','Nancy Davolio','13-10-2018','10-11-2018','Federal Shipping','Königlich Essen'),
(10543,'LILAS','Laura Callahan','12-10-2017','09-11-2017','United Package','LILA-Supermercado'),
(10544,'LONEP','Margaret Peacock','23-06-2017','21-07-2017','Speedy Express','Lonesome Pine Restaurant'),
(10545,'LAZYK','Laura Callahan','08-05-2017','05-06-2017','United Package','Lazy K Kountry Store'),
(10546,'VICTE','Nancy Davolio','25-11-2018','23-12-2018','Federal Shipping','Victuailles en stock'),
(10547,'SEVES','Janet Leverling','07-02-2018','07-03-2018','United Package','Seven Seas Imports'),
(10548,'TOMSP','Janet Leverling','03-06-2018','01-07-2018','United Package','Toms Spezialitäten'),
(10549,'QUICK','Steven Buchanan','21-12-2018','04-01-2019','Speedy Express','QUICK-Stop'),
(10550,'GODOS','Roberta King','27-09-2018','25-10-2018','Federal Shipping','Godos Cocina Típica'),
(10551,'FURIB','Margaret Peacock','03-02-2017','17-03-2017','Federal Shipping','Furia Bacalhau e Frutos do Mar'),
(10552,'HILAA','Andrew Fuller','10-04-2018','08-05-2018','Speedy Express','HILARIÓN-Abastos'),
(10553,'WARTH','Andrew Fuller','22-05-2017','19-06-2017','United Package','Wartian Herkku'),
(10554,'OTTIK','Margaret Peacock','10-10-2017','07-11-2017','Federal Shipping','Ottilies Käseladen'),
(10555,'SAVEA','Michael Suyama','25-09-2018','23-10-2018','Federal Shipping','Save-a-lot Markets'),
(10556,'SIMOB','Andrew Fuller','05-08-2018','16-09-2018','Speedy Express','Simons bistro'),
(10557,'LEHMS','Anne Dodsworth','09-09-2018','23-09-2018','United Package','Lehmanns Marktstand'),
(10558,'AROUT','Nancy Davolio','11-06-2017','09-07-2017','United Package','Around the Horn'),
(10559,'BLONP','Michael Suyama','21-05-2017','18-06-2017','Speedy Express','Blondel père et fils'),
(10560,'FRANK','Laura Callahan','28-08-2018','25-09-2018','Speedy Express','Frankenversand'),
(10561,'FOLKO','Andrew Fuller','18-05-2017','15-06-2017','United Package','Folk och fä HB'),
(10562,'REGGC','Nancy Davolio','14-07-2017','11-08-2017','Speedy Express','Reggiani Caseifici'),
(10563,'RICAR','Andrew Fuller','04-05-2017','15-06-2017','United Package','Ricardo Adocicados'),
(10564,'RATTC','Margaret Peacock','31-08-2018','28-09-2018','Federal Shipping','Rattlesnake Canyon Grocery'),
(10565,'MEREP','Laura Callahan','12-05-2018','09-06-2018','United Package','Mère Paillarde'),
(10566,'BLONP','Anne Dodsworth','24-03-2017','21-04-2017','Speedy Express','Blondel père et fils'),
(10567,'HUNGO','Nancy Davolio','02-06-2017','30-06-2017','Speedy Express','Hungry Owl All-Night Grocers'),
(10568,'GALED','Janet Leverling','07-03-2018','04-04-2018','Federal Shipping','Galería del gastronómo'),
(10569,'RATTC','Steven Buchanan','12-03-2017','09-04-2017','Speedy Express','Rattlesnake Canyon Grocery'),
(10570,'MEREP','Janet Leverling','26-05-2017','23-06-2017','Federal Shipping','Mère Paillarde'),
(10571,'ERNSH','Laura Callahan','16-01-2017','27-02-2017','Federal Shipping','Ernst Handel'),
(10572,'BERGS','Janet Leverling','22-04-2017','20-05-2017','United Package','Berglunds snabbköp'),
(10573,'ANTON','Roberta King','23-12-2018','20-01-2019','Federal Shipping','Antonio Moreno Taquería'),
(10574,'TRAIH','Margaret Peacock','15-04-2018','13-05-2018','United Package','Trails Head Gourmet Provisioners'),
(10575,'MORGK','Steven Buchanan','28-02-2018','14-03-2018','Speedy Express','Morgenstern Gesundkost'),
(10576,'TORTU','Janet Leverling','14-03-2017','28-03-2017','Federal Shipping','Tortuga Restaurante'),
(10577,'TRAIH','Anne Dodsworth','14-03-2017','25-04-2017','United Package','Trails Head Gourmet Provisioners'),
(10578,'BSBEV','Margaret Peacock','13-04-2017','11-05-2017','Federal Shipping','Bs Beverages'),
(10579,'LETSS','Nancy Davolio','17-12-2017','14-01-2018','United Package','Lets Stop N Shop'),
(10580,'OTTIK','Margaret Peacock','10-11-2018','08-12-2018','Federal Shipping','Ottilies Käseladen'),
(10581,'FAMIA','Janet Leverling','27-09-2018','25-10-2018','Speedy Express','Familia Arquibaldo'),
(10582,'BLAUS','Janet Leverling','25-10-2018','22-11-2018','United Package','Blauer See Delikatessen'),
(10583,'WARTH','Andrew Fuller','21-07-2017','18-08-2017','United Package','Wartian Herkku'),
(10584,'BLONP','Margaret Peacock','16-10-2018','13-11-2018','Speedy Express','Blondel père et fils'),
(10585,'WELLI','Roberta King','21-12-2017','18-01-2018','Speedy Express','Wellington Importadora'),
(10586,'REGGC','Anne Dodsworth','21-02-2018','21-03-2018','Speedy Express','Reggiani Caseifici'),
(10587,'QUEDE','Nancy Davolio','24-06-2018','22-07-2018','Speedy Express','Que Delícia'),
(10588,'QUICK','Andrew Fuller','09-06-2018','07-07-2018','Federal Shipping','QUICK-Stop'),
(10589,'GREAL','Laura Callahan','11-07-2017','08-08-2017','United Package','Great Lakes Food Market'),
(10590,'MEREP','Margaret Peacock','24-01-2018','21-02-2018','Federal Shipping','Mère Paillarde'),
(10591,'VAFFE','Nancy Davolio','14-02-2018','28-02-2018','Speedy Express','Vaffeljernet'),
(10592,'LEHMS','Janet Leverling','03-12-2017','31-12-2017','Speedy Express','Lehmanns Marktstand'),
(10593,'LEHMS','Roberta King','27-09-2018','25-10-2018','United Package','Lehmanns Marktstand'),
(10594,'OLDWO','Janet Leverling','22-03-2018','19-04-2018','United Package','Old World Delicatessen'),
(10595,'ERNSH','Andrew Fuller','04-01-2017','01-02-2017','Speedy Express','Ernst Handel'),
(10596,'WHITC','Laura Callahan','01-06-2018','29-06-2018','Speedy Express','White Clover Markets'),
(10597,'PICCO','Roberta King','20-11-2018','18-12-2018','Federal Shipping','Piccolo und mehr'),
(10598,'RATTC','Nancy Davolio','18-02-2017','18-03-2017','Federal Shipping','Rattlesnake Canyon Grocery'),
(10599,'BSBEV','Michael Suyama','25-08-2017','06-10-2017','Federal Shipping','Bs Beverages'),
(10600,'HUNGC','Margaret Peacock','24-10-2018','21-11-2018','Speedy Express','Hungry Coyote Import Store'),
(10601,'HILAA','Roberta King','16-07-2018','27-08-2018','Speedy Express','HILARIÓN-Abastos'),
(10602,'VAFFE','Laura Callahan','07-05-2018','04-06-2018','United Package','Vaffeljernet'),
(10603,'SAVEA','Laura Callahan','23-05-2018','20-06-2018','United Package','Save-a-lot Markets'),
(10604,'FURIB','Nancy Davolio','28-05-2018','25-06-2018','Speedy Express','Furia Bacalhau e Frutos do Mar'),
(10605,'MEREP','Nancy Davolio','15-06-2017','13-07-2017','United Package','Mère Paillarde'),
(10606,'TRADH','Margaret Peacock','07-03-2018','04-04-2018','Federal Shipping','Tradição Hipermercados'),
(10607,'SAVEA','Steven Buchanan','04-05-2018','01-06-2018','Speedy Express','Save-a-lot Markets'),
(10608,'TOMSP','Margaret Peacock','29-06-2018','27-07-2018','United Package','Toms Spezialitäten'),
(10609,'DUMON','Roberta King','03-09-2017','01-10-2017','United Package','Du monde entier'),
(10610,'LAMAI','Laura Callahan','15-03-2017','12-04-2017','Speedy Express','La maison dAsie'),
(10611,'WOLZA','Michael Suyama','08-06-2017','06-07-2017','United Package','Wolski Zajazd'),
(10612,'SAVEA','Nancy Davolio','12-07-2017','09-08-2017','United Package','Save-a-lot Markets'),
(10613,'HILAA','Margaret Peacock','06-05-2017','03-06-2017','United Package','HILARIÓN-Abastos'),
(10614,'BLAUS','Laura Callahan','12-03-2018','09-04-2018','Federal Shipping','Blauer See Delikatessen'),
(10615,'WILMK','Andrew Fuller','28-04-2017','26-05-2017','Federal Shipping','Wilman Kala'),
(10616,'GREAL','Nancy Davolio','12-07-2017','09-08-2017','United Package','Great Lakes Food Market'),
(10617,'GREAL','Margaret Peacock','18-09-2018','16-10-2018','United Package','Great Lakes Food Market'),
(10618,'MEREP','Nancy Davolio','08-01-2018','19-02-2018','Speedy Express','Mère Paillarde'),
(10619,'MEREP','Janet Leverling','26-04-2018','24-05-2018','Federal Shipping','Mère Paillarde'),
(10620,'LAUGB','Andrew Fuller','17-12-2017','14-01-2018','Federal Shipping','Laughing Bacchus Wine Cellars'),
(10621,'ISLAT','Margaret Peacock','13-01-2018','10-02-2018','United Package','Island Trading'),
(10622,'RICAR','Margaret Peacock','26-02-2018','26-03-2018','Federal Shipping','Ricardo Adocicados'),
(10623,'FRANK','Laura Callahan','04-07-2017','01-08-2017','United Package','Frankenversand'),
(10624,'THECR','Margaret Peacock','10-05-2018','07-06-2018','United Package','The Cracker Box'),
(10625,'ANATR','Janet Leverling','19-06-2017','17-07-2017','Speedy Express','Ana Trujillo Emparedados y helados'),
(10626,'BERGS','Nancy Davolio','20-04-2017','18-05-2017','United Package','Berglunds snabbköp'),
(10627,'SAVEA','Laura Callahan','26-04-2018','07-06-2018','Federal Shipping','Save-a-lot Markets'),
(10628,'BLONP','Margaret Peacock','12-05-2017','09-06-2017','Federal Shipping','Blondel père et fils'),
(10629,'GODOS','Margaret Peacock','27-07-2017','24-08-2017','Federal Shipping','Godos Cocina Típica'),
(10630,'KOENE','Nancy Davolio','05-06-2018','03-07-2018','United Package','Königlich Essen'),
(10631,'LAMAI','Laura Callahan','13-08-2017','10-09-2017','Speedy Express','La maison dAsie'),
(10632,'WANDK','Laura Callahan','16-02-2017','16-03-2017','Speedy Express','Die Wandernde Kuh'),
(10633,'ERNSH','Roberta King','17-05-2018','14-06-2018','Federal Shipping','Ernst Handel'),
(10634,'FOLIG','Margaret Peacock','18-01-2017','15-02-2017','Federal Shipping','Folies gourmandes'),
(10635,'MAGAA','Laura Callahan','12-04-2018','10-05-2018','Federal Shipping','Magazzini Alimentari Riuniti'),
(10636,'WARTH','Margaret Peacock','09-11-2018','07-12-2018','Speedy Express','Wartian Herkku'),
(10637,'QUEEN','Michael Suyama','15-06-2017','13-07-2017','Speedy Express','Queen Cozinha'),
(10638,'LINOD','Janet Leverling','17-02-2018','17-03-2018','Speedy Express','LINO-Delicateses'),
(10639,'SANTG','Roberta King','30-03-2017','27-04-2017','Federal Shipping','Santé Gourmet'),
(10640,'WANDK','Margaret Peacock','05-05-2018','02-06-2018','Speedy Express','Die Wandernde Kuh'),
(10641,'HILAA','Margaret Peacock','08-05-2018','05-06-2018','United Package','HILARIÓN-Abastos'),
(10642,'SIMOB','Roberta King','14-06-2017','12-07-2017','Federal Shipping','Simons bistro'),
(10643,'ALFKI','Michael Suyama','16-10-2017','13-11-2017','United Package','Alfreds Futterkiste'),
(10644,'WELLI','Janet Leverling','27-12-2017','24-01-2018','United Package','Wellington Importadora'),
(10645,'HANAR','Margaret Peacock','28-10-2017','25-11-2017','Speedy Express','Hanari Carnes'),
(10646,'HUNGO','Anne Dodsworth','09-02-2018','23-03-2018','Federal Shipping','Hungry Owl All-Night Grocers'),
(10647,'QUEDE','Margaret Peacock','16-02-2017','02-03-2017','United Package','Que Delícia'),
(10648,'RICAR','Steven Buchanan','07-03-2017','18-04-2017','United Package','Ricardo Adocicados'),
(10649,'MAISD','Steven Buchanan','09-06-2018','07-07-2018','Federal Shipping','Maison Dewey'),
(10650,'FAMIA','Steven Buchanan','11-10-2017','08-11-2017','Federal Shipping','Familia Arquibaldo'),
(10651,'WANDK','Laura Callahan','03-04-2017','01-05-2017','United Package','Die Wandernde Kuh'),
(10652,'GOURL','Margaret Peacock','15-01-2018','12-02-2018','United Package','Gourmet Lanchonetes'),
(10653,'FRANK','Nancy Davolio','24-05-2017','21-06-2017','Speedy Express','Frankenversand'),
(10654,'BERGS','Steven Buchanan','04-03-2017','01-04-2017','Speedy Express','Berglunds snabbköp'),
(10655,'REGGC','Nancy Davolio','19-07-2017','16-08-2017','United Package','Reggiani Caseifici'),
(10656,'GREAL','Michael Suyama','24-02-2017','24-03-2017','Speedy Express','Great Lakes Food Market'),
(10657,'SAVEA','Andrew Fuller','24-09-2018','22-10-2018','United Package','Save-a-lot Markets'),
(10658,'QUICK','Margaret Peacock','05-02-2017','05-03-2017','Speedy Express','QUICK-Stop'),
(10659,'QUEEN','Roberta King','25-11-2017','23-12-2017','United Package','Queen Cozinha'),
(10660,'HUNGC','Laura Callahan','28-09-2018','26-10-2018','Speedy Express','Hungry Coyote Import Store'),
(10661,'HUNGO','Roberta King','20-11-2018','18-12-2018','Federal Shipping','Hungry Owl All-Night Grocers'),
(10662,'LONEP','Janet Leverling','11-10-2017','08-11-2017','United Package','Lonesome Pine Restaurant'),
(10663,'BONAP','Andrew Fuller','16-09-2018','30-09-2018','United Package','Bon app'),
(10664,'FURIB','Nancy Davolio','14-12-2018','11-01-2019','Federal Shipping','Furia Bacalhau e Frutos do Mar'),
